"question_url","question_id","topic_name","question_name","level","platform"
"https://leetcode.com/problems/find-median-from-data-stream/","00beffb4249b11eea00ec590000439d6","heap","Find Median from Data Stream","hard","leetcode"
"https://leetcode.com/problems/remove-nth-node-from-end-of-list/","025464fc249811eea00ec590000439d6","linkedlist","Remove Nth Node From End of List","medium","leetcode"
"https://leetcode.com/problems/decode-ways/","03f6b868249e11eea00ec590000439d6","dp-1","Decode Ways","medium","leetcode"
"https://leetcode.com/problems/arranging-coins/","0660b9d01e2411eea23ee74466e6c372","binarySearch","Arranging Coins","easy","leetcode"
"https://leetcode.com/problems/swapping-nodes-in-a-linked-list/?envType=list&envId=9y4zmb5i","06d22c34164811eea88ae3300d621ca4","twoPointers","Swapping Nodes in a Linked List","medium","leetcode"
"https://leetcode.com/problems/longest-common-prefix/?envType=list&envId=efdk2wsi","072e0b1e199811eea88ae3300d621ca4","strings","Longest Common Prefix","easy","leetcode"
"https://leetcode.com/problems/shortest-unsorted-continuous-subarray/","0759382e199911eea88ae3300d621ca4","twoPointers","Shortest Unsorted Continuous Subarray","medium","leetcode"
"https://leetcode.com/problems/product-of-array-except-self/","086121f21cc611eea5719f9e1997d77b","arrays","Product of Array Except Self","medium","leetcode"
"https://leetcode.com/problems/best-team-with-no-conflicts/","0b854fb2249f11eea00ec590000439d6","dp-1","Best Team With No Conflicts","medium","leetcode"
"https://leetcode.com/problems/last-stone-weight/","0d578f1c249a11eea00ec590000439d6","heap","Last Stone Weight","easy","leetcode"
"https://leetcode.com/problems/jewels-and-stones/","0dc74f401ccb11eea5719f9e1997d77b","strings","Jewels and Stones","easy","leetcode"
"https://leetcode.com/problems/best-time-to-buy-and-sell-stock/","0f12caf62daf11eebaa9d7ff29a6ffc0","slidingWindow","Best Time to Buy and Sell Stock","easy","leetcode"
"https://leetcode.com/problems/symmetric-tree/","104ce55624a311eea00ec590000439d6","tree-2","Symmetric Tree","easy","leetcode"
"https://leetcode.com/problems/merge-sorted-array/","104de48e1cc811eea5719f9e1997d77b","twoPointers","Merge Sorted Array","easy","leetcode"
"https://leetcode.com/problems/repeated-string-match/","107861821dbd11eea5719f9e1997d77b","strings","Repeated String Match","medium","leetcode"
"https://leetcode.com/problems/linked-list-cycle/","10ea91a8249811eea00ec590000439d6","linkedlist","Linked List Cycle","easy","leetcode"
"https://leetcode.com/problems/target-sum/","1132d1d624a011eea00ec590000439d6","dp-2","Target Sum","medium","leetcode"
"https://leetcode.com/problems/coin-change/","116a6f26249e11eea00ec590000439d6","dp-1","Coin Change","medium","leetcode"
"https://leetcode.com/problems/reverse-nodes-in-k-group/","146f14b0249911eea00ec590000439d6","linkedlist","Reverse Nodes in k-Group","hard","leetcode"
"https://leetcode.com/problems/rotate-array/","14bc1a04199911eea88ae3300d621ca4","twoPointers","Rotate Array","medium","leetcode"
"https://leetcode.com/problems/top-k-frequent-elements/","159d55f21cc611eea5719f9e1997d77b","arrays","Top K Frequent Elements","easy","leetcode"
"https://leetcode.com/problems/next-greater-element-i/","18ea386e1cc211eea5719f9e1997d77b","arrays","Next Greater Element I","easy","leetcode"
"https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/","1ad3631824a511eea00ec590000439d6","tree-2","Lowest Common Ancestor of a Binary Tree","medium","leetcode"
"https://leetcode.com/problems/reorganize-string/","1d99b3a61dbe11eea5719f9e1997d77b","strings","Reorganize String","medium","leetcode"
"https://leetcode.com/problems/check-if-one-string-swap-can-make-strings-equal/","1f1539201dbf11eea5719f9e1997d77b","strings","Check if One String Swap Can Make Strings Equal","easy","leetcode"
"https://leetcode.com/problems/minimum-path-sum/","2062664e24a011eea00ec590000439d6","dp-2","Minimum Path Sum","medium","leetcode"
"https://leetcode.com/problems/stone-game-iii/","21bceeb6249f11eea00ec590000439d6","dp-1","Stone Game III","hard","leetcode"
"https://leetcode.com/problems/design-browser-history/","2220dd88249811eea00ec590000439d6","linkedlist","Design Browser History","medium","leetcode"
"https://leetcode.com/problems/group-anagrams/","22431b521cc611eea5719f9e1997d77b","arrays","Group Anagrams","medium","leetcode"
"https://leetcode.com/problems/largest-rectangle-in-histogram/","26cff29c1e2611eea23ee74466e6c372","stack","Largest Rectangle in Histogram","hard","leetcode"
"https://leetcode.com/problems/design-parking-system/","26da60221cc511eea5719f9e1997d77b","arrays","Design Parking System","easy","leetcode"
"https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/","280b366624a311eea00ec590000439d6","tree-1","Lowest Common Ancestor of a Binary Search Tree","medium","leetcode"
"https://leetcode.com/problems/burst-balloons/","2a3491aa24a111eea00ec590000439d6","dp-2","Burst Balloons","hard","leetcode"
"https://leetcode.com/problems/binary-tree-level-order-traversal-ii/","2b007f5024a511eea00ec590000439d6","tree-1","Binary Tree Level Order Traversal II","medium","leetcode"
"https://leetcode.com/problems/valid-perfect-square/","2bce1e101e2411eea23ee74466e6c372","binarySearch","Valid Perfect Square","easy","leetcode"
"https://leetcode.com/problems/implement-stack-using-queues/","2c6a519e1e2511eea23ee74466e6c372","stack","Implement Stack using Queues","easy","leetcode"
"https://leetcode.com/problems/trapping-rain-water/?envType=list&envId=er2c1j13","2c9f9f50164811eea88ae3300d621ca4","arrays","Trapping Rain Water","hard","leetcode"
"https://leetcode.com/problems/contains-duplicate-ii/","2e8dcf842daf11eebaa9d7ff29a6ffc0","slidingWindow","Contains Duplicate II","easy","leetcode"
"https://leetcode.com/problems/find-pivot-index/","2ea08e601cc211eea5719f9e1997d77b","arrays","Find Pivot Index","easy","leetcode"
"https://leetcode.com/problems/add-two-numbers/","2ef1ed22249811eea00ec590000439d6","linkedlist","Add Two Numbers","medium","leetcode"
"https://leetcode.com/problems/kth-largest-element-in-an-array/","2f0ecb66249a11eea00ec590000439d6","heap","Kth Largest Element in an Array","medium","leetcode"
"https://leetcode.com/problems/maximal-square/","2ff290ac24a011eea00ec590000439d6","dp-2","Maximal Square","medium","leetcode"
"https://leetcode.com/problems/repeated-substring-pattern/","30b4ccf41dbf11eea5719f9e1997d77b","strings","Repeated Substring Pattern","easy","leetcode"
"https://leetcode.com/problems/edit-distance/","343e5fe41dbe11eea5719f9e1997d77b","strings","Edit Distance","medium","leetcode"
"https://leetcode.com/problems/design-hashmap/","3441f4461cc511eea5719f9e1997d77b","arrays","Design HashMap","easy","leetcode"
"https://leetcode.com/problems/unique-binary-search-trees/","36db2dc624a411eea00ec590000439d6","tree-2","Unique Binary Search Trees","medium","leetcode"
"https://leetcode.com/problems/regular-expression-matching/","36dd00cc24a111eea00ec590000439d6","dp-2","Regular Expression Matching","hard","leetcode"
"https://leetcode.com/problems/next-permutation/","374ca1d8199911eea88ae3300d621ca4","twoPointers","Next Permutation","medium","leetcode"
"https://leetcode.com/problems/range-sum-of-bst/","378df28c24a211eea00ec590000439d6","tree-1","Range Sum of BST","easy","leetcode"
"https://leetcode.com/problems/concatenated-words/","38238a20249f11eea00ec590000439d6","dp-1","Concatenated Words","hard","leetcode"
"https://leetcode.com/problems/min-stack/","388f46141e2511eea23ee74466e6c372","stack","Min Stack","medium","leetcode"
"https://leetcode.com/problems/max-consecutive-ones-iii/?envType=list&envId=9i7mkbmc","3995647e2db311eebaa9d7ff29a6ffc0","slidingWindow","Max Consecutive Ones III","medium","leetcode"
"https://leetcode.com/problems/insert-into-a-binary-search-tree/","3a6c5e2024a311eea00ec590000439d6","tree-1","Insert into a Binary Search Tree","medium","leetcode"
"https://leetcode.com/problems/maximal-rectangle/","3bdd7bd21e2611eea23ee74466e6c372","stack","Maximal Rectangle","hard","leetcode"
"https://leetcode.com/problems/minimum-window-substring/","3c0077b42db111eebaa9d7ff29a6ffc0","slidingWindow","Minimum Window Substring","hard","leetcode"
"https://leetcode.com/problems/ones-and-zeroes/","3c36a46624a011eea00ec590000439d6","dp-2","Ones and Zeroes","medium","leetcode"
"https://leetcode.com/problems/k-closest-points-to-origin/","3e0ad7d6249a11eea00ec590000439d6","heap","K Closest Points to Origin","medium","leetcode"
"https://leetcode.com/problems/reverse-linked-list/","3e6dce3e249711eea00ec590000439d6","linkedlist","Reverse Linked List","easy","leetcode"
"https://leetcode.com/problems/single-element-in-a-sorted-array/","42b9dcb81e2411eea23ee74466e6c372","stack","Single Element in a Sorted Array","medium","leetcode"
"https://leetcode.com/problems/longest-consecutive-sequence/?envType=list&envId=er2c1j13","43723bf2164811eea88ae3300d621ca4","arrays","Longest Consecutive Sequence","medium","leetcode"
"https://leetcode.com/problems/boats-to-save-people/","437905a01cc811eea5719f9e1997d77b","twoPointers","Boats to Save People","medium","leetcode"
"https://leetcode.com/problems/majority-element/","43eae23e1cc211eea5719f9e1997d77b","arrays","Majority Element","easy","leetcode"
"https://leetcode.com/problems/minimum-number-of-flips-to-make-the-binary-string-alternating/","449ae4081dbd11eea5719f9e1997d77b","slidingWindow","Minimum Number of Flips to Make the Binary String Alternating","medium","leetcode"
"https://leetcode.com/problems/evaluate-reverse-polish-notation/","456dab461e2511eea23ee74466e6c372","stack","Evaluate Reverse Polish Notation","medium","leetcode"
"https://leetcode.com/problems/design-underground-system/","468e28081cc611eea5719f9e1997d77b","arrays","Design Underground System","medium","leetcode"
"https://leetcode.com/problems/delete-node-in-a-bst/","46ce4f2024a311eea00ec590000439d6","tree-1","Delete Node in a BST","medium","leetcode"
"https://leetcode.com/problems/validate-binary-search-tree/","4714af7c24a511eea00ec590000439d6","tree-2","Validate Binary Search Tree","medium","leetcode"
"https://leetcode.com/problems/sum-root-to-leaf-numbers/","4765804224a411eea00ec590000439d6","tree-1","Sum Root to Leaf Numbers","medium","leetcode"
"https://leetcode.com/problems/maximize-score-after-n-operations/","47a45ca4249f11eea00ec590000439d6","dp-1","Maximize Score After N Operations","hard","leetcode"
"https://leetcode.com/problems/contains-duplicate-ii/?envType=list&envId=9i7mkbmc","47adf85a2db311eebaa9d7ff29a6ffc0","slidingWindow","Contains Duplicate II","medium","leetcode"
"https://leetcode.com/problems/design-hashset/","48e5adca1cc511eea5719f9e1997d77b","arrays","Design HashSet","easy","leetcode"
"https://leetcode.com/problems/word-ladder-ii/","4ad0396e1dbc11eea5719f9e1997d77b","strings","Word Ladder II","hard","leetcode"
"https://leetcode.com/problems/climbing-stairs/","4b34c04a249d11eea00ec590000439d6","dp-1","Climbing Stairs","easy","leetcode"
"https://leetcode.com/problems/number-of-sub-arrays-of-size-k-and-average-greater-than-or-equal-to-threshold/","4b4deed82daf11eebaa9d7ff29a6ffc0","slidingWindow","Number of Sub-arrays of Size K and Average Greater than or Equal to Threshold","medium","leetcode"
"https://leetcode.com/problems/task-scheduler/","4c247822249a11eea00ec590000439d6","heap","Task Scheduler","medium","leetcode"
"https://leetcode.com/problems/number-of-visible-people-in-a-queue/","4c887b6c1e2611eea23ee74466e6c372","stack","Number of Visible People in a Queue","hard","leetcode"
"https://leetcode.com/problems/sliding-window-maximum/","4c8e48c22db111eebaa9d7ff29a6ffc0","slidingWindow","Sliding Window Maximum","hard","leetcode"
"https://leetcode.com/problems/sort-characters-by-frequency/?envType=list&envId=efdk2wsi","4cb30a90199811eea88ae3300d621ca4","strings","Sort Characters By Frequency","medium","leetcode"
"https://leetcode.com/problems/partition-list/","50d27df8249811eea00ec590000439d6","linkedlist","Partition List","medium","leetcode"
"https://leetcode.com/problems/capacity-to-ship-packages-within-d-days/","5125a7781e2411eea23ee74466e6c372","binarySearch","Capacity To Ship Packages Within D Days","medium","leetcode"
"https://leetcode.com/problems/stone-game-ii/","51c1a4b624a011eea00ec590000439d6","dp-2","Stone Game II","medium","leetcode"
"https://leetcode.com/problems/squares-of-a-sorted-array/","535cf4c2199911eea88ae3300d621ca4","twoPointers","Squares of a Sorted Array","easy","leetcode"
"https://leetcode.com/problems/non-decreasing-array/","5382dbbc1cc611eea5719f9e1997d77b","arrays","Non-decreasing Array","medium","leetcode"
"https://leetcode.com/problems/merge-two-binary-trees/","53c5f6e824a211eea00ec590000439d6","tree-1","Merge Two Binary Trees","easy","leetcode"
"https://leetcode.com/problems/house-robber-iii/","5431a1fc24a411eea00ec590000439d6","tree-2","House Robber III","medium","leetcode"
"https://leetcode.com/problems/number-of-subsequences-that-satisfy-the-given-sum-condition/","543483601cc811eea5719f9e1997d77b","twoPointers","Number of Subsequences That Satisfy the Given Sum Condition","medium","leetcode"
"https://leetcode.com/problems/binary-tree-level-order-traversal/","563f102024a311eea00ec590000439d6","tree-2","Binary Tree Level Order Traversal","medium","leetcode"
"https://leetcode.com/problems/word-pattern/","56481cfa1cc511eea5719f9e1997d77b","arrays","Word Pattern","easy","leetcode"
"https://leetcode.com/problems/number-of-substrings-containing-all-three-characters/?envType=list&envId=9i7mkbmc","583875b02db311eebaa9d7ff29a6ffc0","slidingWindow","Number of Substrings Containing All Three Characters","medium","leetcode"
"https://leetcode.com/problems/find-the-longest-valid-obstacle-course-at-each-position/","5a5468ee249f11eea00ec590000439d6","dp-1","Find the Longest Valid Obstacle Course at Each Position","hard","leetcode"
"https://leetcode.com/problems/design-twitter/","5ba48404249a11eea00ec590000439d6","heap","Design Twitter","medium","leetcode"
"https://leetcode.com/problems/determine-if-two-strings-are-close/","5c4e8dce1dbe11eea5719f9e1997d77b","arrays","Determine if Two Strings Are Close","medium","leetcode"
"https://leetcode.com/problems/swapping-nodes-in-a-linked-list/","5c898d26249811eea00ec590000439d6","linkedlist","Swapping Nodes in a Linked List","medium","leetcode"
"https://leetcode.com/problems/serialize-and-deserialize-binary-tree/","5e3a481a24a511eea00ec590000439d6","tree-1","Serialize and Deserialize Binary Tree","hard","leetcode"
"https://leetcode.com/problems/find-peak-element/","5fe30cec1e2411eea23ee74466e6c372","binarySearch","Find Peak Element","medium","leetcode"
"https://leetcode.com/problems/container-with-most-water/","5fe99ab01cc811eea5719f9e1997d77b","twoPointers","Container With Most Water","medium","leetcode"
"https://leetcode.com/problems/can-place-flowers/","601182921cc211eea5719f9e1997d77b","arrays","Can Place Flowers","easy","leetcode"
"https://leetcode.com/problems/shuffle-the-array/","60b93a68164711eea88ae3300d621ca4","arrays","Shuffle the Array","easy","leetcode"
"https://leetcode.com/problems/insert-delete-getrandom-o1/","611160dc1cc611eea5719f9e1997d77b","arrays","Insert Delete GetRandom O(1)","medium","leetcode"
"https://leetcode.com/problems/flip-string-to-monotone-increasing/","6132515c24a011eea00ec590000439d6","dp-2","Flip String to Monotone Increasing","medium","leetcode"
"https://leetcode.com/problems/binary-tree-right-side-view/","62d22f2a24a311eea00ec590000439d6","tree-2","Binary Tree Right Side View","medium","leetcode"
"https://leetcode.com/problems/longest-repeating-character-replacement/","64826bd42db111eebaa9d7ff29a6ffc0","slidingWindow","Longest Repeating Character Replacement","medium","leetcode"
"https://leetcode.com/problems/longest-duplicate-substring/?envType=list&envId=efdk2wsi","6742bc0c199811eea88ae3300d621ca4","strings","Longest Duplicate Substring","hard","leetcode"
"https://leetcode.com/problems/flip-equivalent-binary-trees/","6770ee1c24a411eea00ec590000439d6","tree-2","Flip Equivalent Binary Trees","medium","leetcode"
"https://leetcode.com/problems/removing-stars-from-a-string/","684d3d2a1e2511eea23ee74466e6c372","stack","Removing Stars From a String","medium","leetcode"
"https://leetcode.com/problems/maximum-subsequence-score/","6a0c724a249a11eea00ec590000439d6","heap","Maximum Subsequence Score","medium","leetcode"
"https://leetcode.com/problems/binary-tree-maximum-path-sum/","6a8af73624a511eea00ec590000439d6","tree-2","Binary Tree Maximum Path Sum","hard","leetcode"
"https://leetcode.com/problems/n-th-tribonacci-number/","6a936324249d11eea00ec590000439d6","dp-2","N-th Tribonacci Number","easy","leetcode"
"https://leetcode.com/problems/merge-two-sorted-lists/","6a9a5770249711eea00ec590000439d6","linkedlist","Merge Two Sorted Lists","easy","leetcode"
"https://leetcode.com/problems/design-linked-list/","6b1027f6249811eea00ec590000439d6","linkedlist","Design Linked List","medium","leetcode"
"https://leetcode.com/problems/consecutive-characters/","6b285b761dbf11eea5719f9e1997d77b","strings","Consecutive Characters","easy","leetcode"
"https://leetcode.com/problems/successful-pairs-of-spells-and-potions/","6d8e8ccc1e2411eea23ee74466e6c372","binarySearch","Successful Pairs of Spells and Potions","medium","leetcode"
"https://leetcode.com/problems/repeated-dna-sequences/","6f6d87fa1cc611eea5719f9e1997d77b","arrays","Repeated DNA Sequences","medium","leetcode"
"https://leetcode.com/problems/pascals-triangle/","6f910e681cc211eea5719f9e1997d77b","arrays","Pascal's Triangle","easy","leetcode"
"https://leetcode.com/problems/longest-increasing-path-in-a-matrix/","7287304424a011eea00ec590000439d6","dp-2","Longest Increasing Path in a Matrix","hard","leetcode"
"https://leetcode.com/problems/longest-valid-parentheses/","731632ca1dbc11eea5719f9e1997d77b","strings","Longest Valid Parentheses","hard","leetcode"
"https://leetcode.com/problems/validate-stack-sequences/","752c571a1e2511eea23ee74466e6c372","stack","Validate Stack Sequences","medium","leetcode"
"https://leetcode.com/problems/longest-substring-without-repeating-characters/","76d5838e2db111eebaa9d7ff29a6ffc0","slidingWindow","Longest Substring Without Repeating Characters","medium","leetcode"
"https://leetcode.com/problems/reformat-the-string/?envType=list&envId=efdk2wsi","77897c90199811eea88ae3300d621ca4","strings","Reformat The String","easy","leetcode"
"https://leetcode.com/problems/same-tree/","77b6c5be24a211eea00ec590000439d6","tree-1","Same Tree","easy","leetcode"
"https://leetcode.com/problems/range-sum-query-immutable/","78021a081cc511eea5719f9e1997d77b","arrays","Range Sum Query - Immutable","easy","leetcode"
"https://leetcode.com/problems/unique-paths/","783a427a249f11eea00ec590000439d6","dp-1","Unique Paths","medium","leetcode"
"https://leetcode.com/problems/maximum-performance-of-a-team/","7a1719f4249c11eea00ec590000439d6","heap","Maximum Performance of a Team","hard","leetcode"
