"question_url","question_id","topic_name","question_name","level","platform"
"https://leetcode.com/problems/4sum/","7b7467f61cc811eea5719f9e1997d77b","twoPointers","4Sum","medium","leetcode"
"https://leetcode.com/problems/string-without-aaa-or-bbb/","7b88c4ee1dbd11eea5719f9e1997d77b","strings","String Without AAA or BBB","medium","leetcode"
"https://leetcode.com/problems/koko-eating-bananas/","7cc3324c1e2411eea23ee74466e6c372","binarySearch","Koko Eating Bananas","medium","leetcode"
"https://leetcode.com/problems/distinct-subsequences/","7e2f4bc024a011eea00ec590000439d6","dp-2","Distinct Subsequences","hard","leetcode"
"https://leetcode.com/problems/palindrome-linked-list/","7edda854249711eea00ec590000439d6","linkedlist","Palindrome Linked List","easy","leetcode"
"https://leetcode.com/problems/min-cost-climbing-stairs/","7f82ff10249d11eea00ec590000439d6","dp-1","Min Cost Climbing Stairs","easy","leetcode"
"https://leetcode.com/problems/isomorphic-strings/","8068b06a1cc211eea5719f9e1997d77b","arrays","Isomorphic Strings","easy","leetcode"
"https://leetcode.com/problems/all-possible-full-binary-trees/","80c5255424a411eea00ec590000439d6","tree-1","All Possible Full Binary Trees","medium","leetcode"
"https://leetcode.com/problems/single-threaded-cpu/","838fe3b4249a11eea00ec590000439d6","heap","Single-Threaded CPU","medium","leetcode"
"https://leetcode.com/problems/balanced-binary-tree/","8737676e24a211eea00ec590000439d6","tree-1","Balanced Binary Tree","easy","leetcode"
"https://leetcode.com/problems/top-k-frequent-words/","879cce141dbe11eea5719f9e1997d77b","strings","Top K Frequent Words","medium","leetcode"
"https://leetcode.com/problems/two-sum-ii-input-array-is-sorted/","883f94c41cc811eea5719f9e1997d77b","twoPointers","Two Sum II - Input Array Is Sorted","medium","leetcode"
"https://leetcode.com/problems/copy-list-with-random-pointer/","8889d688249811eea00ec590000439d6","linkedlist","Copy List with Random Pointer","medium","leetcode"
"https://leetcode.com/problems/unique-paths-ii/","8b35fa0e249f11eea00ec590000439d6","dp-2","Unique Paths II","medium","leetcode"
"https://leetcode.com/problems/target-sum/?envType=list&envId=er2c1j13","8c186c94199711eea88ae3300d621ca4","arrays","Target Sum","medium","leetcode"
"https://leetcode.com/problems/132-pattern/?envType=list&envId=91kuzqsv","8c52cba41e2511eea23ee74466e6c372","stack","132 Pattern","medium","leetcode"
"https://leetcode.com/problems/count-number-of-pairs-with-absolute-difference-k/","8e082e34164711eea88ae3300d621ca4","arrays","Count Number of Pairs With Absolute Difference K","easy","leetcode"
"https://leetcode.com/problems/find-bottom-left-tree-value/","8eee1ba424a411eea00ec590000439d6","tree-1","Find Bottom Left Tree Value","medium","leetcode"
"https://leetcode.com/problems/sorting-the-sentence/","9173354e1dbf11eea5719f9e1997d77b","strings","Sorting the Sentence","easy","leetcode"
"https://leetcode.com/problems/remove-linked-list-elements/","91bb28e8249711eea00ec590000439d6","linkedlist","Remove Linked List Elements","easy","leetcode"
"https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/","9225b89e1e2411eea23ee74466e6c372","binarySearch","Find Minimum in Rotated Sorted Array","medium","leetcode"
"https://leetcode.com/problems/minimum-time-to-collect-all-apples-in-a-tree/","924e3e9c24a311eea00ec590000439d6","tree-2","Minimum Time to Collect All Apples in a Tree","medium","leetcode"
"https://leetcode.com/problems/seat-reservation-manager/","933f25c2249a11eea00ec590000439d6","heap","Seat Reservation Manager","medium","leetcode"
"https://leetcode.com/problems/subtree-of-another-tree/","9526182a24a211eea00ec590000439d6","tree-2","Subtree of Another Tree","easy","leetcode"
"https://leetcode.com/problems/remove-duplicates-from-sorted-array-ii/","96f304561cc811eea5719f9e1997d77b","twoPointers","Remove Duplicates from Sorted Array II","medium","leetcode"
"https://leetcode.com/problems/house-robber/","974149a4249d11eea00ec590000439d6","dp-1","House Robber","medium","leetcode"
"https://leetcode.com/problems/remove-duplicate-letters/?envType=list&envId=91kuzqsv","989719241e2511eea23ee74466e6c372","stack","Remove Duplicate Letters","medium","leetcode"
"https://leetcode.com/problems/find-the-duplicate-number/","9898351a249811eea00ec590000439d6","linkedlist","Find the Duplicate Number","medium","leetcode"
"https://leetcode.com/problems/longest-common-subsequence/","98b31720249f11eea00ec590000439d6","dp-2","Longest Common Subsequence","medium","leetcode"
"https://leetcode.com/problems/maximum-product-subarray/","9961ab10249e11eea00ec590000439d6","dp-1","Maximum Product Subarray","medium","leetcode"
"https://leetcode.com/problems/maximum-number-of-vowels-in-a-substring-of-given-length/","99f7ab522db211eebaa9d7ff29a6ffc0","slidingWindow","Maximum Number of Vowels in a Substring of Given Length","medium","leetcode"
"https://leetcode.com/problems/count-vowels-permutation/","9b9b7da024a011eea00ec590000439d6","dp-2","Count Vowels Permutation","hard","leetcode"
"https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii/","9ba539d01cc611eea5719f9e1997d77b","arrays","Best Time to Buy and Sell Stock II","medium","leetcode"
"https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string-ii/","9beb43b41dbe11eea5719f9e1997d77b","strings","Remove All Adjacent Duplicates in String II","medium","leetcode"
"https://leetcode.com/problems/build-array-from-permutation/","9c6b1978164711eea88ae3300d621ca4","arrays","Build Array from Permutation","easy","leetcode"
"https://leetcode.com/problems/maximum-sum-circular-subarray/?envType=list&envId=er2c1j13","9e6b97e0199711eea88ae3300d621ca4","arrays","Maximum Sum Circular Subarray","medium","leetcode"
"https://leetcode.com/problems/search-in-rotated-sorted-array/","9ecffe061e2411eea23ee74466e6c372","binarySearch","Search in Rotated Sorted Array","medium","leetcode"
"https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/","9ed1177a24a311eea00ec590000439d6","tree-2","Binary Tree Zigzag Level Order Traversal","medium","leetcode"
"https://leetcode.com/problems/search-insert-position/","a0bd68501dc211eea5719f9e1997d77b","binarySearch","Search Insert Position","easy","leetcode"
"https://leetcode.com/problems/ipo/","a1c28664249c11eea00ec590000439d6","heap","IPOs","hard","leetcode"
"https://leetcode.com/problems/find-k-closest-elements/","a1c28e342db111eebaa9d7ff29a6ffc0","slidingWindow","Find K Closest Elements","medium","leetcode"
"https://leetcode.com/problems/permutation-in-string/","a1eccac21dbd11eea5719f9e1997d77b","slidingWindow","Permutation in String","medium","leetcode"
"https://leetcode.com/problems/move-zeroes/","a22621921cc711eea5719f9e1997d77b","twoPointers","Move Zeroes","easy","leetcode"
"https://leetcode.com/problems/remove-duplicates-from-sorted-list/","a2b0f70e249711eea00ec590000439d6","linkedlist","Remove Duplicates from Sorted List","easy","leetcode"
"https://leetcode.com/problems/longest-palindromic-subsequence/","a5c35c90249f11eea00ec590000439d6","dp-2","Longest Palindromic Subsequence","medium","leetcode"
"https://leetcode.com/problems/sort-list/","a70adabc249811eea00ec590000439d6","linkedlist","Sort List","medium","leetcode"
"https://leetcode.com/problems/invert-binary-tree/","a761b3be24a211eea00ec590000439d6","tree-1","Invert Binary Tree","easy","leetcode"
"https://leetcode.com/problems/fruit-into-baskets/","a86f83d02db211eebaa9d7ff29a6ffc0","slidingWindow","Fruit Into Baskets","medium","leetcode"
"https://leetcode.com/problems/trim-a-binary-search-tree/","aa3c199224a411eea00ec590000439d6","tree-2","Trim a Binary Search Tree","medium","leetcode"
"https://leetcode.com/problems/shuffle-string/","aa764f721dbf11eea5719f9e1997d77b","strings","Shuffle String","easy","leetcode"
"https://leetcode.com/problems/longest-increasing-subsequence/","ab538672249e11eea00ec590000439d6","dp-1","Longest Increasing Subsequence","medium","leetcode"
"https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/","acb9b6ba1e2411eea23ee74466e6c372","binarySearch","Find First and Last Position of Element in Sorted Array","medium","leetcode"
"https://leetcode.com/problems/longest-happy-string/","acbd728e1dbe11eea5719f9e1997d77b","strings","Longest Happy String","medium","leetcode"
"https://leetcode.com/problems/first-missing-positive/","adf148e01cc611eea5719f9e1997d77b","arrays","First Missing Positive","hard","leetcode"
"https://leetcode.com/problems/reverse-string/","b1654ee41cc711eea5719f9e1997d77b","twoPointers","Reverse String","easy","leetcode"
"https://leetcode.com/problems/house-robber-ii/","b1edab6c249d11eea00ec590000439d6","dp-2","House Robber II","medium","leetcode"
"https://leetcode.com/problems/binary-tree-inorder-traversal/","b225ec8024a111eea00ec590000439d6","tree-1","Binary Tree Inorder Traversal","easy","leetcode"
"https://leetcode.com/problems/unique-email-addresses/","b2630f441cc111eea5719f9e1997d77b","arrays","Unique Email Addresses","easy","leetcode"
"https://leetcode.com/problems/daily-temperatures/?envType=list&envId=91kuzqsv","b309e3041e2511eea23ee74466e6c372","stack","Daily Temperatures","medium","leetcode"
"https://leetcode.com/problems/minimum-size-subarray-sum/","b471e02a2db111eebaa9d7ff29a6ffc0","slidingWindow","Minimum Size Subarray Sum","medium","leetcode"
"https://leetcode.com/problems/middle-of-the-linked-list/","b48347e8249711eea00ec590000439d6","linkedlist","Middle of the Linked List","easy","leetcode"
"https://leetcode.com/problems/maximum-depth-of-binary-tree/","b4f0b03e24a211eea00ec590000439d6","tree-2","Maximum Depth of Binary Tree","easy","leetcode"
"https://leetcode.com/problems/partition-equal-subset-sum/","b7c719e6249e11eea00ec590000439d6","dp-1","Partition Equal Subset Sum","medium","leetcode"
"https://leetcode.com/problems/find-the-kth-largest-integer-in-the-array/","b8942e781dbd11eea5719f9e1997d77b","strings","Find the Kth Largest Integer in the Array","medium","leetcode"
"https://leetcode.com/problems/reverse-linked-list-ii/","b8f27afa249811eea00ec590000439d6","linkedlist","Reverse Linked List II","medium","leetcode"
"https://leetcode.com/problems/naming-a-company/","b925f5e41cc611eea5719f9e1997d77b","arrays","Naming a Company","hard","leetcode"
"https://leetcode.com/problems/binary-search-tree-iterator/","b94bfbaa24a411eea00ec590000439d6","tree-1","Binary Search Tree Iterator","medium","leetcode"
"https://leetcode.com/problems/frequency-of-the-most-frequent-element/","b9a49e102db211eebaa9d7ff29a6ffc0","slidingWindow","Frequency of the Most Frequent Element","medium","leetcode"
"https://leetcode.com/problems/last-stone-weight-ii/","bb1fbf98249f11eea00ec590000439d6","dp-2","Last Stone Weight II","medium","leetcode"
"https://leetcode.com/problems/construct-quad-tree/","bb537d6624a311eea00ec590000439d6","tree-2","Find Duplicate Subtrees","medium","leetcode"
"https://leetcode.com/problems/minimum-cost-to-cut-a-stick/","bee1197824a011eea00ec590000439d6","dp-2","Minimum Cost to Cut a Stick","hard","leetcode"
"https://leetcode.com/problems/longest-substring-without-repeating-characters/?envType=list&envId=efdk2wsi","bfcc797c199711eea88ae3300d621ca4","strings","Longest Substring Without Repeating Characters","medium","leetcode"
"https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string-ii/?envType=list&envId=91kuzqsv","bfe136f41e2511eea23ee74466e6c372","stack","Remove All Adjacent Duplicates in String II","medium","leetcode"
"https://leetcode.com/problems/longest-common-prefix/","c0470ae81cc111eea5719f9e1997d77b","arrays","Longest Common Prefix","easy","leetcode"
"https://leetcode.com/problems/intersection-of-two-linked-lists/","c05a6326249711eea00ec590000439d6","linkedlist","Intersection of Two Linked Lists","easy","leetcode"
"https://leetcode.com/problems/diameter-of-binary-tree/","c0a6648c24a211eea00ec590000439d6","tree-2","Diameter of Binary Tree","easy","leetcode"
"https://leetcode.com/problems/majority-element-ii/?envType=list&envId=er2c1j13","c2c1307a198111eea88ae3300d621ca4","arrays","Majority Element II","medium","leetcode"
"https://leetcode.com/problems/delete-and-earn/","c4a85eea249e11eea00ec590000439d6","dp-1","Delete and Earn","medium","leetcode"
"https://leetcode.com/problems/merge-strings-alternately/","c51479ba1cc711eea5719f9e1997d77b","twoPointers","Merge Strings Alternately","easy","leetcode"
"https://leetcode.com/problems/baseball-game/","c65a510a1dc111eea5719f9e1997d77b","stack","Baseball Game","easy","leetcode"
"https://leetcode.com/problems/convert-bst-to-greater-tree/","c793186a24a411eea00ec590000439d6","tree-2","Convert BST to Greater Tree","medium","leetcode"
"https://leetcode.com/problems/split-array-largest-sum/","c8a68baa1e2411eea23ee74466e6c372","binarySearch","Split Array Largest Sum","hard","leetcode"
"https://leetcode.com/problems/check-completeness-of-a-binary-tree/","c8bfe1f624a311eea00ec590000439d6","tree-1","Check Completeness of a Binary Tree","medium","leetcode"
"https://leetcode.com/problems/subarray-sum-equals-k/","c9c864281cc511eea5719f9e1997d77b","arrays","Subarray Sum Equals K","medium","leetcode"
"https://leetcode.com/problems/next-greater-element-iii/","cc96a2e41dbc11eea5719f9e1997d77b","strings","Next Greater Element III","medium","leetcode"
"https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown/","cd60b680249f11eea00ec590000439d6","dp-2","Best Time to Buy and Sell Stock with Cooldown","medium","leetcode"
"https://leetcode.com/problems/two-sum/","cd96eb3c1cc111eea5719f9e1997d77b","arrays","Two Sum","easy","leetcode"
"https://leetcode.com/problems/remove-duplicate-letters/","cdbfb0ba1dbd11eea5719f9e1997d77b","strings","Remove Duplicate Letters","medium","leetcode"
"https://leetcode.com/problems/median-of-two-sorted-arrays/","d30ac3c21e2411eea23ee74466e6c372","binarySearch","Median of Two Sorted Arrays","hard","leetcode"
"https://leetcode.com/problems/longest-palindromic-substring/?envType=list&envId=efdk2wsi","d317bc62199711eea88ae3300d621ca4","strings","Longest Palindromic Substring","medium","leetcode"
"https://leetcode.com/problems/binary-tree-preorder-traversal/","d7126f1424a111eea00ec590000439d6","tree-1","Binary Tree Preorder Traversal","easy","leetcode"
"https://leetcode.com/problems/car-pooling/","d7ab3930249a11eea00ec590000439d6","heap","Car Pooling","medium","leetcode"
"https://leetcode.com/problems/minimum-difference-between-highest-and-lowest-of-k-scores/","d7bcc78e1cc711eea5719f9e1997d77b","twoPointers","Minimum Difference Between Highest and Lowest of K Scores","easy","leetcode"
"https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree/","dc3cced424a211eea00ec590000439d6","tree-1","Convert Sorted Array to Binary Search Tree","easy","leetcode"
"https://leetcode.com/problems/valid-anagram/","dcd58f5e1cc111eea5719f9e1997d77b","arrays","Valid Anagram","easy","leetcode"
"https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal/","dd92687424a311eea00ec590000439d6","tree-1","Construct Binary Tree from Inorder and Postorder Traversal","medium","leetcode"
"https://leetcode.com/problems/sort-colors/","ddff7a1c1cc511eea5719f9e1997d77b","arrays","Sort Colors","medium","leetcode"
"https://leetcode.com/problems/decode-string/?envType=list&envId=efdk2wsi","dfdd21da199711eea88ae3300d621ca4","strings","Decode String","medium","leetcode"
"https://leetcode.com/problems/insertion-sort-list/","e00177f4249811eea00ec590000439d6","linkedlist","Insertion Sort List","medium","leetcode"
"https://leetcode.com/problems/coin-change-ii/","e1b3c582249f11eea00ec590000439d6","dp-2","Coin Change II","medium","leetcode"
"https://leetcode.com/problems/word-break/","e364cfd61dbd11eea5719f9e1997d77b","strings","Word Break","medium","leetcode"
"https://leetcode.com/problems/minimum-cost-for-tickets/","e36b7646249e11eea00ec590000439d6","dp-1","Minimum Cost For Tickets","medium","leetcode"
"https://leetcode.com/problems/binary-tree-postorder-traversal/","e6162ce424a111eea00ec590000439d6","tree-1","Binary Tree Postorder Traversal","easy","leetcode"
"https://leetcode.com/problems/valid-palindrome-ii/","e675e5121cc711eea5719f9e1997d77b","twoPointers","Valid Palindrome II","easy","leetcode"
"https://leetcode.com/problems/split-two-strings-to-make-palindrome/","e71f12f4199811eea88ae3300d621ca4","twoPointers","Split Two Strings to Make Palindrome","medium","leetcode"
"https://leetcode.com/problems/path-sum/","e823aa1a24a211eea00ec590000439d6","tree-2","Path Sum","easy","leetcode"
"https://leetcode.com/problems/longest-palindromic-substring/","e8fbe812249d11eea00ec590000439d6","dp-1","Longest Palindromic Substring","medium","leetcode"
"https://leetcode.com/problems/kth-largest-element-in-a-stream/","eaa2a6be249911eea00ec590000439d6","heap","Kth Largest Element in a Stream","easy","leetcode"
"https://leetcode.com/problems/longest-consecutive-sequence/","ec1a79261cc511eea5719f9e1997d77b","arrays","Longest Consecutive Sequence","medium","leetcode"
"https://leetcode.com/problems/lru-cache/","ed01136a249811eea00ec590000439d6","linkedlist","LRU Cache","medium","leetcode"
"https://leetcode.com/problems/largest-number/","ed142ce41dbc11eea5719f9e1997d77b","strings","Largest Number","medium","leetcode"
"https://leetcode.com/problems/reorder-list/","ee5f3058249711eea00ec590000439d6","linkedlist","Reorder List","medium","leetcode"
"https://leetcode.com/problems/minimize-deviation-in-array/","eff6015a249a11eea00ec590000439d6","heap","Minimize Deviation in Array","hard","leetcode"
"https://leetcode.com/problems/valid-palindrome/","f301a2301cc711eea5719f9e1997d77b","twoPointers","Valid Palindrome","easy","leetcode"
"https://leetcode.com/problems/valid-parentheses/","f35b18c41e2511eea23ee74466e6c372","stack","Valid Parentheses","easy","leetcode"
"https://leetcode.com/problems/palindromic-substrings/","f4c39712249d11eea00ec590000439d6","dp-1","Palindromic Substrings","medium","leetcode"
"https://leetcode.com/problems/guess-number-higher-or-lower/","f5ac46fe1e2311eea23ee74466e6c372","binarySearch","Guess Number Higher or Lower","easy","leetcode"
"https://leetcode.com/problems/3sum/","f5df63a2199811eea88ae3300d621ca4","twoPointers","3Sum","medium","leetcode"
"https://leetcode.com/problems/valid-sudoku/","fa5138221cc511eea5719f9e1997d77b","arrays","Valid Sudoku","medium","leetcode"
"https://leetcode.com/problems/minimum-distance-between-bst-nodes/","fb9eae3224a211eea00ec590000439d6","tree-2","Minimum Distance Between BST Nodes","easy","leetcode"
"https://leetcode.com/problems/stone-game/","fc8e60b0249f11eea00ec590000439d6","dp-2","Stone Game","medium","leetcode"
"https://leetcode.com/problems/count-ways-to-build-good-strings/","fd0e4af6249e11eea00ec590000439d6","dp-2","Count Ways To Build Good Strings","medium","leetcode"
"https://leetcode.com/problems/search-a-2d-matrix/?envType=list&envId=9jlbghzr","fdde6b441e2411eea23ee74466e6c372","binarySearch","Search a 2D Matrix","medium","leetcode"
"https://leetcode.com/problems/merge-k-sorted-lists/","fe1885c0249811eea00ec590000439d6","linkedlist","Merge k Sorted Lists","hard","leetcode"